Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name;Fahrt_Nr;Bus_Umlauf_ID
Routenpunkt (Way);T;Am Hauptbahnhof;49.871073;8.632422;30.0;;;;;;Interpoliert;132.9;-2.26;paving_stones;pedestrian;Am Hauptbahnhof;15;Kurs 7
Routenpunkt (Way);T;Am Hauptbahnhof;49.871296;8.632234;30.0;;;;;;Original OSM;132.9;-1.46;paving_stones;pedestrian;Am Hauptbahnhof;15;Kurs 7
Routenpunkt (Way);T;Am Hauptbahnhof;49.871471;8.632083;30.0;;;;;;Interpoliert;132.7;-0.1;paving_stones;pedestrian;Am Hauptbahnhof;15;Kurs 7
Routenpunkt (Way);T;Am Hauptbahnhof;49.871554;8.632013;30.0;;;;;;Original OSM;132.7;0.54;paving_stones;pedestrian;Am Hauptbahnhof;15;Kurs 7
Routenpunkt (Way);T;Am Hauptbahnhof;49.871638;8.631939;30.0;;;;;;Interpoliert;133.0;0.69;paving_stones;pedestrian;Am Hauptbahnhof;15;Kurs 7
Routenpunkt (Way);T;Am Hauptbahnhof;49.871816;8.631723;30.0;;;;;;Original OSM;133.2;0.87;asphalt;pedestrian;Am Hauptbahnhof;15;Kurs 7
Haltestelle;W;Darmstadt Hauptbahnhof Ost;49.872047;8.631641;30.0;;;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 37m) | Auf Route gesnappt (37m);133.4;0.87;paving_stones;pedestrian;Am Hauptbahnhof;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.866594;8.634991;50.0;;;;;;Interpoliert;133.6;0.69;asphalt;secondary;Berliner Allee;15;Kurs 7
Haltestelle;W;Darmstadt Hochschule;49.866594;8.634991;50.0;15:37:00;15:37:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m);133.8;0.82;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Hochschule;49.866501;8.635023;50.0;;;;;;Original OSM;134.0;0.55;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Hochschule;49.866386;8.635107;50.0;;;;;;Original OSM;134.2;0.91;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.866263;8.635263;50.0;;;;;;Original OSM;134.1;1.09;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.866137;8.63538;50.0;;;;;;Interpoliert;134.4;0.88;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.866046;8.635459;50.0;;;;;;Interpoliert;134.5;0.9;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.865956;8.635538;50.0;;;;;;Interpoliert;134.6;1.32;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.86585;8.63563;50.0;;;;;;Original OSM;134.8;1.46;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.86575;8.635725;50.0;;;;;;Interpoliert;135.0;1.84;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.865629;8.635842;50.0;;;;;;Original OSM;135.4;2.43;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.865494;8.635977;50.0;;;;;;Interpoliert;135.9;2.38;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.865394;8.636077;50.0;;;;;;Interpoliert;136.4;2.38;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.865094;8.636365;50.0;;;;;;Original OSM;136.9;2.47;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.864858;8.636651;50.0;;;;;;Interpoliert;137.4;1.91;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.864784;8.636732;50.0;;;;;;Interpoliert;137.7;1.32;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.864711;8.636814;50.0;;;;;;Original OSM;137.7;1.13;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);A;Berliner Allee (Ampel);49.864625;8.636921;50.0;;;;;;Original OSM;137.8;0.92;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Berliner Allee;49.864436;8.637196;50.0;;;;;;Original OSM;137.9;0.17;asphalt;secondary;Berliner Allee;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.864306;8.637416;50.0;;;;;;Interpoliert;138.0;-0.05;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.86423;8.63755;50.0;;;;;;Original OSM;137.9;-0.54;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.864122;8.637736;50.0;;;;;;Interpoliert;137.7;-0.93;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.864048;8.637866;50.0;;;;;;Interpoliert;137.5;-1.35;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.863974;8.637994;50.0;;;;;;Original OSM;137.3;-1.2;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Holzhofallee;49.863866;8.638022;50.0;;;;;;Original OSM;137.1;-0.97;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.863862;8.638194;50.0;;;;;;Original OSM;137.1;-0.12;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Haltestelle;W;Darmstadt Holzhofallee;49.863862;8.638194;50.0;;;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);137.4;0.56;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Holzhofallee;49.863803;8.638141;50.0;;;;;;Interpoliert;137.6;1.17;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Holzhofallee;49.863759;8.638281;50.0;;;;;;Original OSM;137.8;1.17;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.863711;8.638462;50.0;;;;;;Interpoliert;138.0;1.17;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.863635;8.638593;50.0;;;;;;Interpoliert;138.0;0.64;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.86356;8.638725;50.0;;;;;;Interpoliert;138.0;0.29;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.863484;8.638857;50.0;;;;;;Interpoliert;138.0;0.0;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.863409;8.638989;50.0;;;;;;Interpoliert;138.0;-0.15;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.863264;8.63924;50.0;;;;;;Original OSM;138.0;-0.96;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.863098;8.639518;50.0;;;;;;Interpoliert;137.8;-1.78;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.863023;8.639643;50.0;;;;;;Interpoliert;137.3;-2.69;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.862948;8.639769;50.0;;;;;;Original OSM;136.8;-3.6;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.862883;8.639884;50.0;;;;;;Interpoliert;136.3;-3.63;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.862818;8.64;50.0;;;;;;Interpoliert;135.8;-2.99;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.862753;8.640115;50.0;;;;;;Original OSM;135.7;-2.34;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.862683;8.640236;50.0;;;;;;Interpoliert;135.6;-1.57;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Groß-Gerauer Weg;49.862613;8.640357;50.0;;;;;;Interpoliert;135.5;-0.77;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);A;Groß-Gerauer Weg (Ampel);49.862525;8.640508;50.0;;;;;;Original OSM;135.4;-0.45;asphalt;secondary;Groß-Gerauer Weg;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.862353;8.640544;50.0;;;;;;Original OSM;135.3;0.37;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.862258;8.640387;50.0;;;;;;Interpoliert;135.4;1.2;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.862183;8.640263;50.0;;;;;;Interpoliert;135.8;1.99;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.862108;8.640138;50.0;;;;;;Interpoliert;136.2;2.77;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.862033;8.640014;50.0;;;;;;Original OSM;136.6;2.98;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861958;8.639896;50.0;;;;;;Interpoliert;137.0;2.7;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861883;8.639778;50.0;;;;;;Original OSM;137.2;2.24;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861817;8.639673;50.0;;;;;;Interpoliert;137.4;1.77;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861751;8.639569;50.0;;;;;;Interpoliert;137.5;1.27;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861685;8.639465;50.0;;;;;;Original OSM;137.6;0.79;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.86161;8.639343;50.0;;;;;;Interpoliert;137.7;0.28;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861521;8.639196;50.0;;;;;;Original OSM;137.6;-0.06;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861427;8.639042;50.0;;;;;;Original OSM;137.5;-0.4;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861344;8.638903;50.0;;;;;;Interpoliert;137.4;-0.71;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861261;8.638764;50.0;;;;;;Interpoliert;137.3;-0.87;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861178;8.638624;50.0;;;;;;Interpoliert;137.2;-1.06;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.861095;8.638485;50.0;;;;;;Original OSM;137.0;-1.08;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.86102;8.638361;50.0;;;;;;Interpoliert;136.8;-0.77;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.860944;8.638238;50.0;;;;;;Interpoliert;136.7;-0.46;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.860868;8.638114;50.0;;;;;;Interpoliert;136.8;-0.1;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.860793;8.63799;50.0;;;;;;Interpoliert;136.9;0.36;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.860613;8.637627;50.0;;;;;;Original OSM;137.0;0.64;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Haltestelle;W;Darmstadt Fliederberg;49.860505;8.637518;50.0;;;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);137.1;0.28;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);A;Eschollbrücker Straße (Ampel);49.860397;8.637341;50.0;;;;;;Interpoliert;137.2;-0.18;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.860272;8.637137;50.0;;;;;;Original OSM;137.0;-0.38;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.860187;8.636999;50.0;;;;;;Interpoliert;136.8;-0.67;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.860102;8.636861;50.0;;;;;;Interpoliert;136.7;-1.22;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.860016;8.636723;50.0;;;;;;Interpoliert;136.6;-1.75;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.859931;8.636585;50.0;;;;;;Interpoliert;136.3;-2.16;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.859846;8.636447;50.0;;;;;;Original OSM;135.8;-2.38;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.859757;8.636302;50.0;;;;;;Interpoliert;135.3;-2.75;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.859556;8.635972;50.0;;;;;;Original OSM;134.7;-3.24;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.859364;8.635655;50.0;;;;;;Interpoliert;133.9;-2.97;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.859283;8.635524;50.0;;;;;;Interpoliert;133.3;-2.52;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.859203;8.635394;50.0;;;;;;Interpoliert;133.0;-2.44;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);A;Eschollbrücker Straße (Ampel);49.859051;8.635142;50.0;;;;;;Original OSM;132.7;-2.35;asphalt;secondary;Eschollbrücker Straße;15;Kurs 7
Routenpunkt (Way);T;Eschollbrücker Straße;49.858927;8.634932;50.0;;;;;;Original OSM;132.4;-1.72;asphalt;secondary;;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.858806;8.635002;50.0;;;;;;Original OSM;132.1;-1.57;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.858695;8.635066;50.0;;;;;;Original OSM;131.9;-1.64;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.858588;8.635129;50.0;;;;;;Interpoliert;131.7;-1.51;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.858481;8.635191;50.0;;;;;;Interpoliert;131.5;-1.0;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.858374;8.635253;50.0;;;;;;Interpoliert;131.4;-0.81;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.858171;8.635332;50.0;;;;;;Interpoliert;131.5;-2.83;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.858012;8.635414;50.0;;;;;;Interpoliert;131.4;-2.33;asphalt;secondary;Haardtring;15;Kurs 7
Haltestelle;W;Darmstadt Haardtring;49.858009;8.635403;50.0;15:42:00;15:42:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m);131.3;-1.9;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.857925;8.635482;50.0;;;;;;Original OSM;131.4;-1.71;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.857808;8.635582;50.0;;;;;;Interpoliert;131.6;-1.19;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.857686;8.635654;50.0;;;;;;Interpoliert;131.8;1.55;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.857564;8.635725;50.0;;;;;;Interpoliert;132.1;1.78;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.857442;8.635796;50.0;;;;;;Interpoliert;132.4;1.93;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.857319;8.635868;50.0;;;;;;Interpoliert;132.7;1.93;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.857197;8.635939;50.0;;;;;;Interpoliert;133.0;1.79;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.857075;8.636011;50.0;;;;;;Interpoliert;133.2;1.65;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.856952;8.636082;50.0;;;;;;Interpoliert;133.4;1.24;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.85683;8.636154;50.0;;;;;;Interpoliert;133.6;0.69;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.856708;8.636225;50.0;;;;;;Interpoliert;133.6;0.28;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.856586;8.636297;50.0;;;;;;Interpoliert;133.5;0.41;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.856463;8.636368;50.0;;;;;;Interpoliert;133.4;0.55;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.856341;8.63644;50.0;;;;;;Interpoliert;133.7;0.96;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.856219;8.636511;50.0;;;;;;Interpoliert;134.0;1.54;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.856097;8.636583;50.0;;;;;;Original OSM;134.3;2.0;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.855984;8.636662;50.0;;;;;;Interpoliert;134.6;1.41;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);A;Haardtring (Ampel);49.855785;8.636808;50.0;;;;;;Original OSM;135.0;0.85;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.855609;8.636946;50.0;;;;;;Original OSM;134.8;0.22;asphalt;secondary;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.855363;8.636963;50.0;;;;;;Original OSM;134.6;-0.48;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Südbahnhof;49.855198;8.637011;50.0;;;;;;Original OSM;134.4;-0.99;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.855091;8.637137;50.0;;;;;;Original OSM;134.2;-1.28;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.854911;8.637256;50.0;;;;;;Original OSM;134.0;-1.14;asphalt;unclassified;Haardtring;15;Kurs 7
Haltestelle;W;Darmstadt Südbahnhof;49.854876;8.637283;50.0;15:43:00;15:43:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 31m) | Auf Route gesnappt (31m);133.9;-1.03;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.854876;8.637283;50.0;;;;;;Original OSM;133.8;-1.0;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.854725;8.637371;50.0;;;;;;Original OSM;133.7;-1.13;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.854581;8.637456;50.0;;;;;;Interpoliert;133.5;-0.03;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.854476;8.637518;50.0;;;;;;Interpoliert;133.3;0.61;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.85437;8.63758;50.0;;;;;;Interpoliert;133.7;1.36;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.854265;8.637642;50.0;;;;;;Interpoliert;134.1;2.23;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.85416;8.637704;50.0;;;;;;Original OSM;134.5;3.18;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.854054;8.637766;50.0;;;;;;Interpoliert;134.9;2.39;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.853947;8.637829;50.0;;;;;;Interpoliert;135.3;1.43;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.853841;8.637891;50.0;;;;;;Interpoliert;135.2;0.48;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.853735;8.637954;50.0;;;;;;Interpoliert;135.0;0.32;asphalt;unclassified;Haardtring;15;Kurs 7
Routenpunkt (Way);T;Haardtring;49.853629;8.638016;50.0;;;;;;Interpoliert;134.8;0.13;asphalt;unclassified;Haardtring;15;Kurs 7
