Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%)
Routenpunkt (Way);T;Unbekannt;49.46479457;8.750574349999999;;;;;;;Interpoliert;470.8;-1.33
Routenpunkt (Way);T;Unbekannt;49.46492034;8.7505053;;;;;;;Interpoliert;470.4;0.01
Routenpunkt (Way);T;Unbekannt;49.46504611;8.75043625;;;;;;;Interpoliert;471.0;1.35
Routenpunkt (Way);T;Unbekannt;49.46517188;8.7503672;;;;;;;Interpoliert;471.6;1.21
Routenpunkt (Way);T;Unbekannt;49.46529765;8.750298149999999;;;;;;;Interpoliert;472.2;1.08
Routenpunkt (Way);T;Unbekannt;49.46542342;8.7502291;;;;;;;Interpoliert;471.7;-0.4
Routenpunkt (Way);T;Unbekannt;49.46554919;8.75016005;;;;;;;Interpoliert;471.2;-2.69
Routenpunkt (Way);T;Unbekannt;49.46567496;8.750091;;;;;;;Interpoliert;470.7;-4.98
Routenpunkt (Way);T;Unbekannt;49.46580073;8.75002195;;;;;;;Interpoliert;469.6;-5.85
Routenpunkt (Way);T;Unbekannt;49.4659265;8.7499529;;;;;;;Original OSM;468.5;-6.71
Routenpunkt (Way);T;Unbekannt;49.46604831666667;8.749889733333333;;;;;;;Interpoliert;467.4;-6.74
Routenpunkt (Way);T;Unbekannt;49.466170133333335;8.749826566666666;;;;;;;Interpoliert;466.3;-5.96
Routenpunkt (Way);T;Unbekannt;49.46629195;8.749763399999999;;;;;;;Interpoliert;465.8;-5.18
Routenpunkt (Way);T;Unbekannt;49.46641376666667;8.749700233333334;;;;;;;Interpoliert;465.3;-2.8
Routenpunkt (Way);T;Unbekannt;49.46653558333334;8.749637066666667;;;;;;;Interpoliert;464.8;-0.18
Routenpunkt (Way);T;Unbekannt;49.4666574;8.7495739;;;;;;;Original OSM;465.4;1.59
Routenpunkt (Way);T;Unbekannt;49.46675183333333;8.749522066666666;;;;;;;Interpoliert;466.0;3.37
Routenpunkt (Way);T;Unbekannt;49.46684626666667;8.749470233333334;;;;;;;Interpoliert;466.6;2.7
Routenpunkt (Way);T;Unbekannt;49.4669407;8.7494184;;;;;;;Original OSM;467.2;0.35
Routenpunkt (Way);T;Unbekannt;49.4670686;8.7493712;;;;;;;Original OSM;466.2;-2.2
Routenpunkt (Way);T;Unbekannt;49.4671866;8.7493486;;;;;;;Original OSM;465.2;-5.72
Routenpunkt (Way);T;Unbekannt;49.4673083;8.7493443;;;;;;;Original OSM;464.2;-9.58
Routenpunkt (Way);T;Unbekannt;49.467426;8.7493564;;;;;;;Original OSM;462.6;-10.99
Routenpunkt (Way);T;;49.46752415;8.749407375;;;;;;;Interpoliert (15m);461.0;-10.54
Routenpunkt (Way);T;Unbekannt;49.4676223;8.74945835;;;;;;;Original OSM;459.4;-10.14
Routenpunkt (Way);T;;49.46773635;8.749567975;;;;;;;Interpoliert (15m);458.6;-9.07
Routenpunkt (Way);T;Unbekannt;49.4678504;8.7496776;;;;;;;Original OSM;457.8;-7.66
Routenpunkt (Way);T;;49.4679242;8.74979265;;;;;;;Interpoliert (15m);457.0;-3.62
Routenpunkt (Way);T;Unbekannt;49.467998;8.7499077;;;;;;;Original OSM;456.2;-0.61
Routenpunkt (Way);T;Unbekannt;49.4680648;8.7500511;;;;;;;Original OSM;457.0;2.51
Routenpunkt (Way);T;Unbekannt;49.4681077;8.750193;;;;;;;Original OSM;458.1;5.51
Routenpunkt (Way);T;Unbekannt;49.4681424;8.7503314;;;;;;;Original OSM;459.2;8.51
Routenpunkt (Way);T;Unbekannt;49.468176575;8.7505109;;;;;;;Interpoliert;460.3;4.29
Routenpunkt (Way);T;Unbekannt;49.46821075;8.7506904;;;;;;;Interpoliert;461.4;-1.79
Routenpunkt (Way);T;Unbekannt;49.46824492499999;8.7508699;;;;;;;Interpoliert;459.4;-11.14
Routenpunkt (Way);T;Unbekannt;49.4682791;8.7510494;;;;;;;Original OSM;456.6;-19.53
Routenpunkt (Way);T;;49.46830305;8.751149125;;;;;;;Interpoliert (15m);453.8;-24.67
Routenpunkt (Way);T;Unbekannt;49.468327;8.75124885;;;;;;;Original OSM;451.2;-25.91
Routenpunkt (Way);T;Unbekannt;49.4684044;8.751416;;;;;;;Original OSM;448.6;-27.33
Routenpunkt (Way);T;Unbekannt;49.46848055;8.751540550000001;;;;;;;Interpoliert;446.0;-25.59
Routenpunkt (Way);T;;49.468542325;8.751649400000002;;;;;;;Interpoliert (15m);443.1;-25.07
Routenpunkt (Way);T;Unbekannt;49.4686041;8.75175825;;;;;;;Original OSM;440.2;-26.31
Routenpunkt (Way);T;;49.46864995;8.751865575;;;;;;;Interpoliert (15m);437.3;-20.41
Routenpunkt (Way);T;Unbekannt;49.4686958;8.7519729;;;;;;;Original OSM;435.1;-13.14
Routenpunkt (Way);T;Unbekannt;49.4687404;8.7521033;;;;;;;Original OSM;436.0;-5.88
Routenpunkt (Way);T;Unbekannt;49.4687764;8.752238;;;;;;;Interpoliert;436.9;0.05
Routenpunkt (Way);T;Unbekannt;49.4688124;8.7523727;;;;;;;Original OSM;437.8;4.47
Routenpunkt (Way);T;;49.4688724962963;8.752519464814815;;;;;;;Interpoliert (15m);437.6;2.46
Routenpunkt (Way);T;;49.468932592592594;8.752666229629632;;;;;;;Interpoliert (15m);437.4;0.44
Routenpunkt (Way);T;Unbekannt;49.468992688888896;8.752812994444447;;;;;;;Original OSM;437.2;-1.59
Routenpunkt (Way);T;;49.46910338958334;8.752858156250003;;;;;;;Interpoliert (15m);437.0;-1.58
Routenpunkt (Way);T;;49.46921409027779;8.752903318055557;;;;;;;Interpoliert (15m);436.8;-2.67
Routenpunkt (Way);T;;49.46932479097223;8.75294847986111;;;;;;;Interpoliert (15m);436.6;-4.04
Routenpunkt (Way);T;Heidelberger Straße;49.46943549166667;8.752993641666666;50.0;;;;;;Original OSM;435.7;-5.42
Routenpunkt (Way);T;;49.46951777777778;8.752917994444443;50.0;;;;;;Interpoliert (15m);434.8;-6.04
Routenpunkt (Way);T;;49.46960006388889;8.752842347222222;50.0;;;;;;Interpoliert (15m);433.9;-5.14
Routenpunkt (Way);T;Heidelberger Straße;49.46968235;8.752766699999999;50.0;;;;;;Interpoliert;433.4;-2.71
Routenpunkt (Way);T;;49.46980521666667;8.752764941666666;50.0;;;;;;Interpoliert (15m);433.8;-0.05
Routenpunkt (Way);T;Schriesheimer Straße;49.469928083333336;8.752763183333334;30.0;;;;;;Interpoliert;434.5;2.61
Routenpunkt (Way);T;Schriesheimer Straße;49.46999746666667;8.752931866666668;30.0;;;;;;Interpoliert;435.2;4.52
Routenpunkt (Way);T;Schriesheimer Straße;49.47006685;8.75310055;30.0;;;;;;Interpoliert;435.9;4.91
Routenpunkt (Way);T;Schriesheimer Straße;49.470136233333335;8.753269233333333;30.0;;;;;;Interpoliert;436.6;5.28
Routenpunkt (Way);T;Schriesheimer Straße;49.47020561666667;8.753437916666666;30.0;;;;;;Interpoliert;437.3;5.1
Routenpunkt (Way);T;;49.47025164833333;8.753557398333333;30.0;;;;;;Interpoliert (15m);438.0;4.78
Routenpunkt (Way);T;Schriesheimer Straße;49.47029768;8.75367688;30.0;;;;;;Original OSM;438.4;3.81
Routenpunkt (Way);T;;49.470317165;8.75384569;30.0;;;;;;Interpoliert (15m);438.8;2.84
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.47033664999999;8.7540145;30.0;;;;;;Original OSM;438.8;0.89
Routenpunkt (Way);T;;49.470293866666665;8.7541482;30.0;;;;;;Interpoliert (15m);438.8;-1.03
Routenpunkt (Way);T;;49.47025108333333;8.7542819;30.0;;;;;;Interpoliert (15m);438.5;-1.67
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4702083;8.7544156;30.0;;;;;;Original OSM;437.9;-2.54
Haltestelle;W;Wilhelmsfeld, Schriesheim. Hof;49.4702083;8.7544156;30.0;16:43:00;16:43:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m);437.3;-5.02
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4701138;8.7545395;30.0;;;;;;Original OSM;436.7;-6.93
Routenpunkt (Way);T;;49.470039825;8.7546299125;30.0;;;;;;Interpoliert (15m);435.4;-7.38
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46996585;8.754720325000001;30.0;;;;;;Interpoliert;434.1;-8.93
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4698753;8.75483075;30.0;;;;;;Interpoliert;433.1;-9.62
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46978475;8.754941174999999;30.0;;;;;;Interpoliert;432.1;-8.97
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4696942;8.7550516;30.0;;;;;;Original OSM;431.1;-8.33
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4696177;8.755146700000001;30.0;;;;;;Interpoliert;430.1;-8.8
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4695412;8.7552418;30.0;;;;;;Original OSM;429.1;-8.03
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46946005;8.7553672;30.0;;;;;;Interpoliert;427.8;-7.27
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4693789;8.7554926;30.0;;;;;;Original OSM;427.3;-5.16
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46931135;8.75563065;30.0;;;;;;Interpoliert;426.8;-3.05
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469236333333335;8.755787366666667;30.0;;;;;;Original OSM;427.0;-0.65
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46917023333334;8.755952733333332;30.0;;;;;;Interpoliert;427.2;-0.97
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46911906666666;8.756080766666667;30.0;;;;;;Interpoliert;427.4;-1.12
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4690679;8.7562088;30.0;;;;;;Original OSM;426.8;-2.36
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46900886666666;8.756356966666667;30.0;;;;;;Interpoliert;426.2;-3.6
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46894983333333;8.756505133333333;30.0;;;;;;Interpoliert;425.6;-3.97
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4688908;8.7566533;30.0;;;;;;Original OSM;425.0;-4.36
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4688428;8.75678755;30.0;;;;;;Interpoliert;425.0;-6.41
Routenpunkt (Way);T;;49.46879964375;8.75691958125;30.0;;;;;;Interpoliert (15m);424.2;-8.53
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4687564875;8.7570516125;30.0;;;;;;Original OSM;422.6;-10.66
Routenpunkt (Way);T;;49.46871036875;8.75717648125;30.0;;;;;;Interpoliert (15m);421.0;-11.78
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46866425;8.757301349999999;30.0;;;;;;Interpoliert;419.4;-10.12
Routenpunkt (Way);T;;49.46859821875;8.757441656249998;30.0;;;;;;Interpoliert (15m);418.7;-6.95
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4685321875;8.7575819625;30.0;;;;;;Original OSM;418.8;-3.7
Routenpunkt (Way);T;;49.46846459375;8.75770439375;30.0;;;;;;Interpoliert (15m);418.9;-1.58
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468397;8.757826824999999;30.0;;;;;;Interpoliert;419.0;-1.42
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468313300000005;8.75798105;30.0;;;;;;Interpoliert;418.3;-1.58
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4682296;8.758135275;30.0;;;;;;Interpoliert;417.6;-1.6
Haltestelle;W;Wilhelmsfeld, Wilhelmshöhe;49.4682296;8.758135275;30.0;16:44:00;16:44:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 5m) | Auf Route gesnappt (13m);416.9;-1.62
Routenpunkt (Way);T;;49.46815385;8.7582686875;30.0;;;;;;Interpoliert (15m);417.0;-0.47
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4680781;8.7584021;30.0;;;;;;Interpoliert;417.1;1.2
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4680103;8.7585147;30.0;;;;;;Original OSM;417.2;1.91
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4679127;8.7586382;30.0;;;;;;Original OSM;417.7;0.2
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.467805175;8.7587432;30.0;;;;;;Interpoliert;418.2;-1.51
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46769765;8.7588482;30.0;;;;;;Interpoliert;417.1;-2.11
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.467590125;8.7589532;30.0;;;;;;Interpoliert;416.0;-3.42
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4674826;8.7590582;30.0;;;;;;Original OSM;415.7;-4.72
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46740153333333;8.7591213;30.0;;;;;;Interpoliert;415.4;-3.76
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46732046666666;8.7591844;30.0;;;;;;Interpoliert;415.1;-2.73
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4672394;8.7592475;30.0;;;;;;Original OSM;414.8;-2.84
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46714503333333;8.759308166666667;30.0;;;;;;Interpoliert;414.5;-3.65
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.467050666666665;8.759368833333333;30.0;;;;;;Interpoliert;414.2;-4.28
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4669563;8.7594295;30.0;;;;;;Original OSM;413.4;-5.22
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46686115;8.7595355;30.0;;;;;;Interpoliert;412.6;-6.31
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.466766;8.7596415;30.0;;;;;;Original OSM;411.6;-7.27
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4666762;8.7597415;30.0;;;;;;Original OSM;410.6;-7.35
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46658323333333;8.759861;30.0;;;;;;Interpoliert;409.6;-7.61
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46649026666667;8.7599805;30.0;;;;;;Interpoliert;408.6;-7.54
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4663973;8.7601;30.0;;;;;;Original OSM;407.6;-5.19
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662902;8.760192759999999;30.0;;;;;;Interpoliert;406.6;-2.97
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4661831;8.76028552;30.0;;;;;;Interpoliert;407.1;-1.92
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.466076;8.76037828;30.0;;;;;;Interpoliert;407.6;-3.22
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4659689;8.76047104;30.0;;;;;;Interpoliert;407.3;-1.95
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4658618;8.7605638;30.0;;;;;;Original OSM;405.4;-2.88
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.465782966666666;8.760633766666666;30.0;;;;;;Interpoliert;405.3;-3.78
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46570413333333;8.760703733333333;30.0;;;;;;Interpoliert;405.2;-3.5
Routenpunkt (Way);T;;49.465607516666665;8.760785716666668;30.0;;;;;;Interpoliert (15m);405.1;-0.72
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4655109;8.7608677;30.0;;;;;;Original OSM;405.0;-0.68
Haltestelle;W;Wilhelmsfeld, Rathaus;49.4655109;8.7608677;30.0;16:45:00;16:45:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m);404.9;-2.21
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.465407;8.76094285;30.0;;;;;;Interpoliert;404.8;-4.02
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4653031;8.761018;30.0;;;;;;Original OSM;403.7;-5.83
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.465207;8.7610619;30.0;;;;;;Interpoliert;402.6;-4.54
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4651109;8.761105800000001;30.0;;;;;;Interpoliert;401.5;-3.1
Routenpunkt (Way);T;;49.46504371666667;8.761136483333335;30.0;;;;;;Interpoliert (15m);402.0;-0.68
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.464976533333335;8.761167166666667;30.0;;;;;;Original OSM;402.5;2.13
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46485215;8.76121425;30.0;;;;;;Interpoliert;403.0;4.97
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4647469;8.7612526;30.0;;;;;;Original OSM;403.5;2.12
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4646491;8.761302;30.0;;;;;;Interpoliert;404.0;-0.74
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4645513;8.7613514;30.0;;;;;;Original OSM;403.1;-3.89
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4644578;8.7614169;30.0;;;;;;Interpoliert;402.2;-6.7
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4643643;8.7614824;30.0;;;;;;Original OSM;400.8;-9.55
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.464254825;8.761583375;30.0;;;;;;Interpoliert;399.4;-9.95
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46414535;8.76168435;30.0;;;;;;Interpoliert;398.0;-10.65
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.464035875;8.761785325;30.0;;;;;;Interpoliert;396.6;-10.48
Routenpunkt (Way);T;;49.4639412625;8.761872562499999;30.0;;;;;;Interpoliert (15m);395.2;-11.6
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46384665;8.7619598;30.0;;;;;;Original OSM;393.8;-12.27
Routenpunkt (Way);T;;49.463772875;8.762013516666666;30.0;;;;;;Interpoliert (15m);392.4;-9.96
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4636991;8.762067233333333;50.0;;;;;;Interpoliert;391.2;-7.35
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4635994;8.762130566666666;50.0;;;;;;Interpoliert;391.4;-4.67
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4634997;8.7621939;50.0;;;;;;Original OSM;391.6;-1.19
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4634127;8.762239099999999;50.0;;;;;;Interpoliert;391.8;1.85
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4633257;8.7622843;50.0;;;;;;Original OSM;392.0;2.0
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4632385;8.7623186;50.0;;;;;;Interpoliert;392.2;-1.69
Routenpunkt (Way);T;;49.46316608125;8.762348724999999;50.0;;;;;;Interpoliert (15m);392.4;-4.48
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4630936625;8.76237885;50.0;;;;;;Original OSM;391.0;-7.27
Routenpunkt (Way);T;;49.462991756250005;8.76241765;50.0;;;;;;Interpoliert (15m);389.6;-9.96
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46288985;8.76245645;50.0;;;;;;Interpoliert;388.2;-13.6
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4627821;8.7624908;50.0;;;;;;Original OSM;386.8;-13.29
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46269235;8.7625144;50.0;;;;;;Interpoliert;385.2;-13.94
Routenpunkt (Way);T;;49.46262815384616;8.762620956410256;50.0;;;;;;Interpoliert (15m);383.6;-14.59
Routenpunkt (Way);T;;49.4625639576923;8.762727512820513;50.0;;;;;;Interpoliert (15m);382.0;-15.15
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46249976153846;8.762834069230768;50.0;;;;;;Original OSM;380.4;-14.83
Routenpunkt (Way);T;;49.462570974358975;8.76294477948718;50.0;;;;;;Interpoliert (15m);378.8;-11.78
Routenpunkt (Way);T;;49.46264218717948;8.76305548974359;50.0;;;;;;Interpoliert (15m);377.2;-8.68
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4627134;8.7631662;50.0;;;;;;Original OSM;377.2;-5.57
Routenpunkt (Way);T;;49.46279246666666;8.763177233333334;50.0;;;;;;Interpoliert (15m);377.22;-3.07
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46287153333333;8.763188266666667;50.0;;;;;;Original OSM;377.25;-0.23
Routenpunkt (Way);T;Unbekannt;49.46300163333333;8.763177666666667;;;;;;;Interpoliert;377.0;-0.29
Haltestelle;W;Wilhelmsfeld, Autohalle;49.46300163333333;8.763177666666667;;16:46:00;16:46:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 25m) | Auf Route gesnappt (25m);377.0;-0.47
