Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Roßdörfer Straße;49.9130272;8.7494257;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.91315195;8.749378525000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9132767;8.74933135;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91340145;8.749284175;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9135262;8.749237;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9136536;8.749187541176472;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.913781;8.749138082352943;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9139084;8.749088623529412;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9140358;8.749039164705882;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9141632;8.748989705882353;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9142906;8.748940247058824;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.914418;8.748890788235295;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9145454;8.748841329411766;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9146728;8.748791870588235;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9148002;8.748742411764706;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9149276;8.748692952941177;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.915055;8.748643494117648;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9151824;8.748594035294118;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9153098;8.74854457647059;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9154372;8.748495117647058;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9155646;8.74844565882353;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.915692;8.7483962;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.91581974210526;8.748345836842105;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91594748421053;8.74829547368421;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91607522631579;8.748245110526316;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.916202968421054;8.748194747368421;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91633071052632;8.748144384210526;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91645845263158;8.748094021052632;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91658619473685;8.748043657894737;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91671393684211;8.747993294736842;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91684167894737;8.747942931578947;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91696942105263;8.747892568421053;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91709716315789;8.747842205263158;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.917224905263154;8.747791842105263;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91735264736842;8.747741478947368;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91748038947368;8.747691115789474;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91760813157895;8.747640752631579;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91773587368421;8.747590389473684;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91786361578947;8.74754002631579;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.917991357894735;8.747489663157895;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9181191;8.7474393;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9182057;8.747393933333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9182923;8.747348566666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9183789;8.7473032;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.918502450000005;8.74723995;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.918626;8.7471767;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.918742225;8.7471426;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.91885845;8.7471085;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.918974675;8.7470744;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.9190846375;8.7470432;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.9191946;8.747012;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9192983;8.7469837;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.919402;8.7469554;50.0;;;;;;Original OSM
Haltestelle;W;Messel Gru. Messel Am Wildpark;49.919402;8.7469554;50.0;20:27:00;20:27:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 7m) | Auf Route gesnappt (7m)
Routenpunkt (Way);T;Roßdörfer Straße;49.919402;8.7469554;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9195201;8.7469127;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9196382;8.74687;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9197563;8.7468273;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9198744;8.7467846;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9199925;8.7467419;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9201106;8.7466992;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9202287;8.7466565;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92033614;8.7466005;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92044358;8.7465445;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92055102;8.7464885;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92065846;8.746432500000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.920744154999994;8.746365825000002;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.92082985;8.74629915;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.920909012500005;8.746203425000001;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.920988175000005;8.7461077;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92108255;8.7459936;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.921176925;8.745879500000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9212713;8.7457654;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9213736;8.745647850000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.921444525;8.745566387500002;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.921515449999994;8.745484925000001;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.921574975;8.7454081875;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.921634499999996;8.74533145;20.0;;;;;;Original OSM
Haltestelle;W;Messel Bahnhof;49.9216566;8.7453007;20.0;20:27:00;20:28:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 43m) | Auf Route gesnappt (43m)
Routenpunkt (Way);T;;49.9217265;8.74521410625;20.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.9217964;8.7451275125;20.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.921865425;8.745048306249998;20.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.92193445;8.744969099999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.922016475;8.744873183333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.9220985;8.744777266666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9221767;8.744685533333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9222549;8.7445938;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92235191666666;8.744475316666668;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.922448933333335;8.744356833333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92254595;8.74423835;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.922642966666665;8.744119866666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92273998333334;8.744001383333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.922837;8.7438829;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92293425;8.743778449999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9230315;8.743673999999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92312875;8.74356955;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.923226;8.7434651;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92334043333333;8.743364466666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92345486666667;8.743263833333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9235693;8.7431632;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.923662575;8.743098325;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92375585;8.743033449999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.923849125;8.742968574999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9239424;8.7429037;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9240504;8.74284835;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9241584;8.742792999999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9242664;8.74273765;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9243744;8.7426823;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92448465;8.74264765;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9245949;8.742613;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.924692750000006;8.74257965;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9247906;8.7425463;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92492175;8.7425157;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9250529;8.7424851;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92516122;8.7424707;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92526954;8.7424563;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92537786;8.7424419;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92548618;8.7424275;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9255945;8.7424131;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92571714;8.7424011;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92583978;8.7423891;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92596242;8.7423771;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92608506;8.7423651;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9262077;8.7423531;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92632706;8.742330780000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92644642;8.74230846;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92656578;8.742286140000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92668514;8.74226382;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9268045;8.7422415;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92691775;8.742205025;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.927031;8.74216855;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.927144250000005;8.742132075;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9272575;8.7420956;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9273625;8.742044100000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9274675;8.741992600000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9275725;8.7419411;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9276775;8.7418896;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9277825;8.7418381;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92788496;8.741766120000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92798742;8.74169414;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92808988;8.74162216;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92819234;8.741550179999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.928305138750005;8.741649211875;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.92841793750001;8.74174824375;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.928512625;8.741848629166666;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.928607312500006;8.741949014583332;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.928702;8.742049399999999;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9287954;8.7420805;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9289064;8.74210105;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9290174;8.7421216;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.929146;8.7421275;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.92926345625;8.7421295125;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.9293809125;8.742131525000001;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.92946725625;8.7421148375;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.9295536;8.74209815;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9296625;8.7420659;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92977153333333;8.742007766666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92988056666667;8.741949633333332;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9299896;8.7418915;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.93009905;8.74181755;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9302085;8.7417436;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.93031795;8.741669649999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9304274;8.7415957;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.93053685;8.74152175;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Kleepfad;49.930668499999996;8.7415236;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93069465;8.741687375;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Kleepfad;49.9307208;8.741851149999999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Im Kleepfad;49.93074;8.7420552;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.930753075;8.742186725;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Kleepfad;49.930766150000004;8.742318249999999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93077865;8.742450575;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Kleepfad;49.93079115;8.7425829;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Kleepfad;49.9308048;8.7427395;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Im Kleepfad;49.930820266666665;8.7429168;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Kleepfad;49.93083573333333;8.7430941;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Kleepfad;49.9308512;8.7432714;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Im Kleepfad;49.9308637;8.74341445;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.930897075000004;8.74352105;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Kleepfad;49.93093045;8.74362765;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.931052275;8.743617125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Sudetenstraße;49.9311741;8.743606600000001;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93127483333333;8.743580926666668;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.93137556666667;8.743555253333334;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Sudetenstraße;49.9314763;8.74352958;30.0;;;;;;Interpoliert
Haltestelle;W;Messel Sudetenstraße;49.9314763;8.74352958;30.0;20:30:00;20:30:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m)
Routenpunkt (Way);T;Sudetenstraße;49.9315932;8.74350152;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9317101;8.74347346;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93184143333334;8.743442266666667;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93194843333333;8.7434183;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Sudetenstraße;49.932055433333325;8.743394333333333;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93214663333333;8.743370416666668;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Sudetenstraße;49.93223783333333;8.743346500000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93234536666667;8.7433169;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9324529;8.7432873;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.9325439;8.743266466666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9326349;8.743245633333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9327259;8.7432248;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93284796;8.7432064;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93297002;8.743188;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93309208;8.7431696;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93321414;8.7431512;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9333362;8.7431328;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93345868;8.74311876;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93358116;8.74310472;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93370364;8.74309068;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93382612;8.74307664;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9339486;8.7430626;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93406115;8.743062;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9341737;8.7430614;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93428625;8.7430608;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9343988;8.7430602;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93450955;8.74305925;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9346203;8.743058300000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93473105;8.74305735;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9348418;8.7430564;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.9349595875;8.7430457;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.935077375;8.743035;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9351951625;8.7430243;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93531295;8.743013600000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9354307375;8.7430029;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.935548525;8.7429922;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9356663125;8.7429815;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9357841;8.7429708;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93588735;8.742990475;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9359906;8.74301015;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93609385;8.743029825;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9361971;8.7430495;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.9362965;8.743068449999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9363959;8.7430874;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.936513133333335;8.743106766666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93663036666666;8.743126133333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kohlweg;49.9367476;8.7431455;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kohlweg;49.9367791;8.7433066;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.936782875;8.743435825;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kohlweg;49.936786649999995;8.74356505;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.936791549999995;8.743734850000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kohlweg;49.93679645;8.743904650000001;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kohlweg;49.9368034;8.7441021;30.0;;;;;;Original OSM
Haltestelle;W;Messel Rathaus;49.9368034;8.7441021;30.0;20:32:00;20:32:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (4m)
