Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46249976153846;8.762834069230768;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.462570974358975;8.76294477948718;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46264218717948;8.76305548974359;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4627134;8.7631662;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46279246666666;8.763177233333334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46287153333333;8.763188266666667;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.46300163333333;8.763177666666667;;;;;;;Interpoliert
Haltestelle;W;Wilhelmsfeld, Autohalle;49.46300163333333;8.763177666666667;;09:46:00;09:46:00;Kein Umlauf;Sa,So;1318.0;Original GTFS (Snap-Distanz 25m) | Auf Route gesnappt (25m)
Routenpunkt (Way);T;Unbekannt;49.46311036666667;8.763164033333334;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46321328111111;8.763187422222222;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46331619555556;8.763210811111112;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.46341911;8.7632342;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.463524655;8.7632697;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4636302;8.763305200000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4637596;8.7633276;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.463866;8.7633458;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4639724;8.763364;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4640775;8.7633868;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4641698;8.7634218;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4642897;8.7634725;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46440116666667;8.763542866666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.464512633333335;8.763613233333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4646241;8.7636836;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4647429;8.76377;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4648574;8.7638157;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4649719;8.7638614;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.465099464999994;8.76392626;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.465227029999994;8.76399112;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46532774833333;8.764085126666668;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.465428466666665;8.764179133333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46550043333333;8.764274566666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46558094791666;8.764366008333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4656614625;8.764457449999998;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46576643125;8.764545124999998;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4658714;8.7646328;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4659825;8.7647111;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4660745;8.7647831;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4661642;8.76489;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662564;8.765032;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.466301208333334;8.765152208333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46634601666666;8.765272416666665;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.466390825;8.765392624999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.466401437777776;8.76557184222222;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.466412050555554;8.765751059444442;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.466422663333326;8.765930276666666;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.466433276111104;8.766109493888887;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46644388888888;8.766288711111109;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46642228148148;8.766467996296294;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46640067407407;8.76664728148148;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46637906666667;8.766826566666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46634713333333;8.767003533333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4663152;8.7671805;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662919;8.767331133333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662686;8.767481766666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662453;8.7676324;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662271;8.7678213;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662268;8.767999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46623365;8.76818175;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662405;8.7683645;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662585;8.7685581;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.466259;8.7687288;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662509;8.7688915;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46622191;8.769034893333334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.466192920000005;8.769178286666666;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46616393000001;8.76932168;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46614668666667;8.76946592;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46612944333334;8.76961016;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4661122;8.7697544;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4661167;8.769953;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.466125775;8.770059825;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46613485;8.77016665;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46616646666667;8.77031187;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46619808333333;8.77045709;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4662297;8.770602310000001;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4662752;8.770745055;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4663207;8.7708878;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.466356;8.7710228;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4663838;8.7711702;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4664009;8.7713491;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46641185;8.7715207;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4664228;8.7716923;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4664378;8.7718753;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46646565;8.772007225;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4664935;8.77213915;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46653306666666;8.7722681;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.466572633333335;8.772397049999999;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4666122;8.772526;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.466641637500004;8.772635025;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46667107500001;8.77274405;50.0;;;;;;Original OSM
Haltestelle;W;Wilhelmsfeld, Unterdorf;49.466685350000006;8.772800799999999;50.0;09:48:00;09:48:00;Kein Umlauf;Sa,So;1318.0;Original GTFS (Snap-Distanz 5m) | Auf Route gesnappt (5m)
Routenpunkt (Way);T;;49.46672634000001;8.772980985;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46676733;8.77316117;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.466799933333334;8.773294253333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46683253666667;8.773427336666668;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46686514;8.77356042;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46691268;8.77373044;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46696022;8.77390046;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46700776;8.774070479999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4670553;8.7742405;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4670982;8.7743762;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46715556666667;8.774537166666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.467212933333336;8.774698133333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4672703;8.7748591;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.467317695000006;8.775013865000002;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46736509;8.775168630000001;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.467415895;8.775337656666668;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4674667;8.775506683333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4675212;8.775687066666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4675757;8.77586745;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4676302;8.776047833333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4676847;8.776228216666667;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4677392;8.7764086;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4677919;8.776579;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46785157272728;8.776755099999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46791124545455;8.7769312;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46797091818182;8.777107299999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468030590909095;8.7772834;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46809026363636;8.777459499999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46814993636364;8.7776356;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468209609090906;8.777811699999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46826928181818;8.7779878;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468328954545456;8.7781639;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46838862727272;8.77834;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4684483;8.7785161;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468510085714286;8.778689114285713;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46857187142857;8.778862128571427;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46863365714286;8.779035142857142;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46869544285714;8.779208157142858;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46875722857143;8.779381171428572;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468819014285714;8.779554185714286;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4688808;8.7797272;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46893295;8.779874849999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689851;8.7800225;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4690308;8.780162125;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4690765;8.78030175;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4691222;8.780441374999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4691679;8.780581;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46920765;8.780741899999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4692474;8.7809028;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469273650000005;8.7810585;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4692999;8.7812142;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4693169;8.78136455;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4693339;8.7815149;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469344500000005;8.7816643;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46935775;8.781850850000001;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.469364775;8.781958275000001;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4693718;8.7820657;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4693832;8.7822434;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4693946;8.7824211;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469406;8.78259822;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4694174;8.78277534;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4694288;8.78295246;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4694402;8.78312958;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4694516;8.7833067;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46944215;8.78349045;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4694327;8.7836742;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46940493333333;8.783848566666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46937716666667;8.784022933333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4693494;8.7841973;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4693133;8.784395433333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4692772;8.784593566666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4692411;8.7847917;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.469206533333335;8.784981499999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46917196666666;8.7851713;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4691374;8.7853611;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46910283333333;8.785550899999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46906826666667;8.7857407;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4690337;8.7859305;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4690096;8.786083066666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689855;8.786235633333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689614;8.7863882;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689425;8.7865732;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689384;8.7867246;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689361;8.78687755;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689338;8.7870305;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46893806;8.7871978;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46894232;8.7873651;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46894658;8.7875324;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468950840000005;8.787699700000001;50.0;;;;;;Interpoliert
Haltestelle;W;Wilhelmsfeld, Kettenschmiede;49.468950840000005;8.787699700000001;50.0;09:50:00;09:50:00;Kein Umlauf;Sa,So;1318.0;Original GTFS (Snap-Distanz 6m) | Auf Route gesnappt (6m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689551;8.787867;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689496;8.7880264;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46894085;8.7881952375;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4689321;8.788364075;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46891805;8.7885258375;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.468904;8.7886876;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46888703333333;8.788839533333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46887006666667;8.788991466666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.468852552083334;8.789140558333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4688350375;8.78928965;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46882039375;8.7894035;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46880575;8.78951735;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4687873;8.7896573;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4687673;8.789853266666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4687473;8.790049233333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4687273;8.7902452;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4687075;8.7904104;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4686969;8.790582725;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4686863;8.790755050000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.468675700000006;8.790927375;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4686651;8.7910997;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4686625;8.791255849999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4686599;8.791412;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4686634;8.7915915;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46866735;8.79177125;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4686713;8.791951;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46868438;8.79215172;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46869746;8.79235244;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46871054;8.792553159999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46872362;8.79275388;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4687367;8.7929546;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46874773333333;8.793109133333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46875876666667;8.793263666666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4687698;8.7934182;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.468789725;8.793546724999999;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Adam-Remmele-Straße;49.468809650000004;8.79367525;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.468833175;8.793819424999999;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4688567;8.7939636;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4688865;8.7941204;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4689298;8.794291;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4689681;8.794470700000002;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4690136;8.7946603;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.4690465;8.7947949;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4690794;8.7949295;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46911455;8.795077625000001;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4691497;8.79522575;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4691921;8.7954078;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4692226;8.7955388;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46925556666667;8.795705;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46928853333333;8.795871199999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.469314866666664;8.796006275;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4693412;8.79614135;50.0;;;;;;Original OSM
Haltestelle;W;Altneudorf, Im Hauskorb;49.4693609;8.7962453;50.0;09:51:00;09:51:00;Kein Umlauf;Sa,So;1318.0;Original GTFS (Snap-Distanz 7m) | Auf Route gesnappt (7m)
Routenpunkt (Way);T;;49.4693765;8.79642629;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46939210000001;8.79660728;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46938003333334;8.796754042222222;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.469367966666674;8.796900804444446;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Adam-Remmele-Straße;49.469355900000004;8.797047566666668;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.469323737500005;8.797168708333334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Adam-Remmele-Straße;49.469291575;8.79728985;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46924725;8.7974328;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.469202925;8.79757575;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4691586;8.7977187;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46910376666667;8.797898033333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46904893333333;8.798077366666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4689941;8.7982567;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46895105;8.7984013;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.468908;8.7985459;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.46886495;8.7986905;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Adam-Remmele-Straße;49.4688219;8.7988351;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Adam-Remmele-Straße;49.468782700000006;8.798960600000001;50.0;;;;;;Interpoliert
