Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41542818;8.71139168;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41541894;8.71120644;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4154097;8.7110212;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41539965;8.71083455;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4153896;8.7106479;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415379;8.7104648;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.415365775;8.71030845;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41535255;8.7101521;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4153366;8.710010875;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41532065;8.70986965;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41530005;8.709701814999999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41527945;8.70953398;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.415265575;8.709399340000001;30.0;;;;;;Interpoliert (15m)
Ampel;A;Ampel;49.4152517;8.7092647;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41524376666666;8.709178033333334;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41523289111111;8.709036628888889;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41522201555555;8.708895224444445;30.0;;;;;;Interpoliert (15m)
Haltestelle;W;Neuenheim, Alte Brücke Nord;49.41521114;8.70875382;30.0;13:54:00;13:54:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (8m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41521114;8.70875382;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41519818;8.70857954;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41518522;8.70840526;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41517226;8.70823098;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4151593;8.7080567;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41514558333333;8.7078726;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41513186666666;8.7076885;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41511815;8.707504400000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41510443333333;8.707320300000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41509071666666;8.7071362;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.415077;8.7069521;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150643;8.706782;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150461;8.7065972;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150252;8.70646165;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150043;8.7063261;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4149767;8.706178600000001;30.0;;;;;;Interpoliert
Ampel;A;Ampel;49.4149491;8.7060311;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414915875000005;8.705868275;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.414894887500004;8.7057563375;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4148739;8.7056444;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414843;8.7054748;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4148121;8.7053052;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41478333333333;8.705147366666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414754566666666;8.704989533333332;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4147258;8.7048317;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41470475;8.70468015;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4146837;8.7045286;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.414665549999995;8.704378925;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4146474;8.70422925;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4146239;8.704085675;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414600400000005;8.7039421;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4145696;8.7037675;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4145388;8.7035929;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4145138;8.7034511;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414481466666665;8.703256733333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414449133333335;8.703062366666668;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4144168;8.702868;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4143789;8.7026924;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414331833333335;8.702499466666668;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41428476666667;8.702306533333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4142377;8.7021136;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41419555;8.701936100000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4141534;8.7017586;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4141223;8.70162395;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4140809;8.7014397;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4140468;8.7012505;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414023;8.7011109;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41398926;8.7009246;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41395552;8.7007383;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41392783;8.700603791666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41390014;8.700469283333334;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41387245;8.700334775;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4138407;8.700187249999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41380895;8.700039725;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4137772;8.6998922;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4137459;8.699710750000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4137146;8.6995293;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41369445;8.6993585;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4136743;8.6991877;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41365415;8.6990169;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413634;8.6988461;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413618;8.69870165;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41359755;8.69850335;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4135871;8.698347;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413576649999996;8.69819065;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.413574874999995;8.698079275000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4135731;8.6979679;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41357475714286;8.697773557142858;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413576414285714;8.697579214285714;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413578071428574;8.697384871428572;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41357972857143;8.69719052857143;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41358138571429;8.696996185714287;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41358304285714;8.696801842857143;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.413584680238095;8.69660453357143;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41358631761904;8.696407224285714;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413587955;8.696209915;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4135940275;8.696012257500001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4136001;8.6958146;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.413599104166664;8.695676279166667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41359810833333;8.695537958333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4135971125;8.6953996375;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.413610555;8.695248778333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.413623997500004;8.695097919166665;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41363744;8.694947059999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41366208;8.69477732;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41368672;8.69460758;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41371136;8.69443784;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41372863;8.69431467;30.0;;;;;;Interpoliert (15m)
Haltestelle;W;Neuenheim, Bergstraße;49.4137459;8.6941915;30.0;13:57:00;13:57:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (7m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4137459;8.6941915;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41377306666667;8.694005200000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41380023333333;8.6938189;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4138274;8.6936326;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41384322142858;8.693492385714286;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41385904285715;8.693352171428572;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.413862071428575;8.693204585714286;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Brückenkopfstraße;49.4138651;8.693057;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Brückenkopfstraße;49.4138646;8.6929136;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Brückenkopfstraße;49.4138646;8.6927646;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Brückenkopfstraße;49.4138646;8.6926156;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Brückenkopfstraße;49.41386335;8.6924448;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Brückenkopfstraße;49.4138499;8.6922388;30.0;;;;;;Original OSM
Ampel;A;Ampel;49.4138488;8.692218;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41377776071428;8.69221267857143;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Brückenkopfstraße;49.41370672142857;8.692207357142859;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41360829761904;8.692205338095238;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.413509873809524;8.69220331904762;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Brückenstraße;49.41341145;8.692201299999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.413338775;8.692253149999999;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4132661;8.692305;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.41314092857143;8.692337714285713;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41301575714286;8.692370428571428;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41289058571429;8.692403142857142;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41276541428572;8.692435857142856;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41264024285714;8.69246857142857;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41251507142857;8.692501285714284;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4123899;8.692533999999998;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41226472857143;8.692566714285714;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41213955714286;8.692599428571429;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.412014385714286;8.692632142857143;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41188921428572;8.692664857142857;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41176404285714;8.692697571428571;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41163887142857;8.692730285714285;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41152124369748;8.692736927731092;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41140361596639;8.692743569747899;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4112859882353;8.692750211764706;;;;;;;Original OSM
Routenpunkt (Way);T;;49.41116113882353;8.692767007843138;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41103628941177;8.692783803921568;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.41091144;8.6928006;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41079588;8.6928467;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41068032;8.6928928;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.41056476;8.6929389;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41047101592593;8.692966737037038;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41037727185185;8.692994574074074;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.41028352777778;8.693022411111112;;;;;;;Original OSM
Routenpunkt (Way);T;;49.41021736388889;8.692988305555556;;;;;;;Interpoliert (15m)
Haltestelle;W;Heidelberg, Bismarckplatz;49.4101512;8.6929542;;14:00:00;14:00:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 0m) | Auf Route gesnappt (0m)
Routenpunkt (Way);T;Unbekannt;49.41012943333334;8.6929431;;;;;;;Original OSM
Routenpunkt (Way);T;;49.410004916666665;8.6929221;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4098804;8.692901099999998;;;;;;;Original OSM
Routenpunkt (Way);T;;49.409773845833335;8.692864895833333;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.409667291666665;8.692828691666666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4095607375;8.6927924875;;;;;;;Original OSM
Routenpunkt (Way);T;;49.40945301875;8.692736193750001;;;;;;;Interpoliert (15m)
Ampel;A;Ampel;49.4093453;8.6926799;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Bismarckstraße;49.4092821;8.6926211;50.0;;;;;;Original OSM
Ampel;A;Ampel;49.4092056;8.6925549;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Bismarckstraße;49.4092056;8.6925549;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.40910773571429;8.692494;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Bismarckstraße;49.40900987142857;8.6924331;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.40890708571429;8.692421450000001;50.0;;;;;;Interpoliert (15m)
Ampel;A;Ampel;49.4088043;8.6924098;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Rohrbacher Straße;49.4087147;8.69242;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.40863865;8.692428616666668;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rohrbacher Straße;49.4085626;8.692437233333335;50.0;;;;;;Original OSM
Ampel;A;Ampel;49.4084424;8.6924509;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Rohrbacher Straße;49.40832295;8.692464509999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.408243775;8.692503254999998;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4081646;8.692542;;;;;;;Original OSM
Routenpunkt (Way);T;;49.408084599999995;8.692570366666667;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4080046;8.692598733333334;;;;;;;Original OSM
Routenpunkt (Way);T;;49.4079371;8.692608641666666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4078696;8.692618549999999;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.4077521993421;8.69261250131579;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.4076347986842;8.69260645263158;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.4075173980263;8.692600403947369;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4073999973684;8.692594355263159;;;;;;;Original OSM
Routenpunkt (Way);T;;49.40733653792814;8.692443277053746;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.40727307848788;8.692292198844333;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.40720961904762;8.69214112063492;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.40717487142857;8.691947741269841;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.40714012380952;8.691754361904763;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.407097797619045;8.691573916666666;;;;;;;Interpoliert
Haltestelle;W;Heidelberg, Seegarten;49.40710182857143;8.6915627;;14:02:00;14:02:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 5m) | Auf Route gesnappt (5m)
Routenpunkt (Way);T;Unbekannt;49.4071212;8.691554014285714;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.40707107301588;8.691380203174603;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.407039679811504;8.691210040426586;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.40700828660714;8.691039877678572;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.40697970997024;8.690933305505952;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.40695113333334;8.690826733333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.406928066666666;8.690689166666665;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.406905;8.6905516;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.406873275;8.69037315;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.40684155;8.6901947;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.406809825;8.69001625;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4067781;8.6898378;;;;;;;Original OSM
Routenpunkt (Way);T;;49.406760625;8.6897346;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.40674315;8.6896314;;;;;;;Original OSM
Routenpunkt (Way);T;;49.406725625;8.689531030000001;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.4067081;8.689430660000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.406678;8.68925902;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4066479;8.68908738;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4066178;8.688915739999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4065877;8.6887441;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4065553;8.6885586375;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4065229;8.688373174999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4064905;8.6881877125;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4064581;8.68800225;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4064257;8.6878167875;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.406393300000005;8.687631325;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4063609;8.687445862499999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4063285;8.6872604;;;;;;;Original OSM
Routenpunkt (Way);T;;49.406307255;8.68712829;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.40628601;8.68699618;;;;;;;Original OSM
Routenpunkt (Way);T;;49.40625517714285;8.68681953142857;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.40622434428571;8.686642882857143;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.40619351142857;8.686466234285714;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.40616267857142;8.686289585714285;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.40611911428571;8.686095417857143;;;;;;;Interpoliert (15m)
Haltestelle;W;Heidelberg, Stadtbücherei;49.40607555;8.68590125;;14:03:00;14:03:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 0m) | Auf Route gesnappt (0m)
Routenpunkt (Way);T;Stadtbücherei;49.4060556;8.685788666666667;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4060052;8.685611399999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4059719;8.685475;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.4059386;8.6853386;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.4059042;8.68519815;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.405887615;8.68503002;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.40587103;8.68486189;;;;;;;Original OSM
Routenpunkt (Way);T;;49.40586042;8.684719126666668;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.40584981;8.684576363333333;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Römerkreis;49.4058392;8.6844336;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.40580557;8.684323380000002;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Römerkreis;49.40577194;8.684213160000002;50.0;;;;;;Original OSM
Ampel;A;Ampel;49.4057186;8.6840293;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Kurfürsten-Anlage;49.4056947;8.683919;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Kurfürsten-Anlage;49.40565795;8.6837531;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.4056212;8.6835872;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Kurfürsten-Anlage;49.4055943;8.6834375;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405568566666666;8.683295033333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.40554283333333;8.683152566666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.40554435;8.68297605;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Kurfürsten-Anlage;49.4054932;8.682874;50.0;;;;;;Original OSM
Haltestelle;W;Heidelberg, Stadtwerke;49.4054932;8.682874;50.0;14:05:00;14:05:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m)
Routenpunkt (Way);T;Stadtwerke;49.4054998;8.682723533333334;;;;;;;Original OSM
Routenpunkt (Way);T;;49.405466200000006;8.682629833333333;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405432600000005;8.682536133333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405402300000006;8.6823672;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405372;8.682198266666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.4053417;8.682029333333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.4053114;8.6818604;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Kurfürsten-Anlage;49.4052816;8.68169425;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.4052518;8.6815281;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405222;8.68136195;50.0;;;;;;Interpoliert
Ampel;A;Ampel;49.4051922;8.6811958;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405171275;8.681086675;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.40514917083333;8.680961320833333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405127066666665;8.680835966666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405093533333336;8.680643233333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405060000000006;8.6804505;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.40502646666667;8.680257766666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.40499293333333;8.680065033333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kurfürsten-Anlage;49.4049594;8.6798723;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Kurfürsten-Anlage;49.40493213333333;8.679710466666666;50.0;;;;;;Interpoliert
