Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name
Routenpunkt (Way);T;;49.445001;8.754114;50.0;;;;;;Interpoliert (15m);279.5;5.3;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.445127;8.754088;50.0;;;;;;Interpoliert (15m);280.2;6.27;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.445253;8.754063;50.0;;;;;;Interpoliert;280.9;7.24;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.445384;8.754015;50.0;;;;;;Interpoliert;282.5;8.39;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.445515;8.753966;50.0;;;;;;Interpoliert;284.1;8.6;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.445646;8.753918;50.0;;;;;;Interpoliert;285.7;8.81;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.445777;8.753869;50.0;;;;;;Interpoliert;286.6;7.88;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.445908;8.753821;50.0;;;;;;Interpoliert;287.5;7.61;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.446039;8.753772;50.0;;;;;;Interpoliert;288.4;7.34;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.44617;8.753724;50.0;;;;;;Interpoliert;289.8;8.01;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.446301;8.753675;50.0;;;;;;Interpoliert;291.2;8.68;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.446432;8.753627;50.0;;;;;;Interpoliert;292.6;8.14;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.446563;8.753578;50.0;;;;;;Interpoliert;294.0;6.94;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.446694;8.75353;50.0;;;;;;Interpoliert;294.5;5.74;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.446825;8.753481;50.0;;;;;;Interpoliert;295.0;5.47;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.446956;8.753433;50.0;;;;;;Interpoliert;295.5;5.21;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.447087;8.753384;50.0;;;;;;Interpoliert;296.7;6.14;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.447218;8.753336;50.0;;;;;;Interpoliert;297.9;6.41;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.447349;8.753287;50.0;;;;;;Interpoliert;299.1;6.67;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.44748;8.753239;50.0;;;;;;Interpoliert;299.8;6.23;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.447611;8.75319;50.0;;;;;;Original OSM;300.5;5.95;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.44772;8.753179;50.0;;;;;;Interpoliert;301.2;6.05;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.447815;8.753181;50.0;;;;;;Interpoliert (15m);301.9;7.99;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.44791;8.753183;50.0;;;;;;Original OSM;302.8;9.93;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.447996;8.753209;50.0;;;;;;Interpoliert (15m);304.2;9.85;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.448082;8.753235;50.0;;;;;;Interpoliert;305.6;9.59;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.448194;8.753283;50.0;;;;;;Original OSM;306.3;8.94;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.448308;8.753337;50.0;;;;;;Interpoliert (15m);307.0;6.07;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.448421;8.753392;50.0;;;;;;Interpoliert;307.7;4.23;asphalt;tertiary_link;
Haltestelle;W;Ziegelhausen, Schweizertalstr.;49.448421;8.753392;50.0;07:59:00;07:59:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 6m) | Auf Route gesnappt (6m);308.4;4.18;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.448537;8.753449;50.0;;;;;;Interpoliert;309.1;4.74;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.448654;8.753505;50.0;;;;;;Interpoliert;309.8;5.01;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.44877;8.753562;50.0;;;;;;Interpoliert;310.9;5.6;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.448887;8.753618;50.0;;;;;;Interpoliert;311.8;5.16;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.449003;8.753675;50.0;;;;;;Interpoliert;312.2;4.81;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.44912;8.753731;50.0;;;;;;Original OSM;312.6;3.81;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.449221;8.753775;50.0;;;;;;Interpoliert;313.0;3.11;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.449331;8.75383;50.0;;;;;;Interpoliert (15m);313.4;3.04;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.449441;8.753885;50.0;;;;;;Original OSM;313.8;3.1;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.449538;8.753957;50.0;;;;;;Interpoliert (15m);314.11;3.25;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.449635;8.754028;50.0;;;;;;Interpoliert (15m);314.5;2.63;asphalt;tertiary_link;
Routenpunkt (Way);T;Wilhelmsfelder Straße;49.449732;8.7541;50.0;;;;;;Original OSM;315.0;2.51;asphalt;tertiary_link;
Haltestelle;W;Ziegelhausen, Heidebuckelweg;49.449816;8.75415;50.0;08:00:00;08:00:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);315.0;2.48;asphalt;tertiary_link;
